,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Beloha,MG,-25.1667,45.05,70.03,89,100,10.78,overcast clouds
227,Gushikawa,JP,26.3544,127.8686,65.43,82,75,8.05,broken clouds
228,Najran,SA,17.4924,44.1277,57.85,40,48,2.1,scattered clouds
229,Hakui,JP,36.8833,136.7833,44.24,93,100,4.14,light rain
230,Lagunillas,VE,10.1301,-71.2595,78.01,84,16,10.56,few clouds
231,Severnyy,RU,50.677,36.5532,24.84,68,0,13.42,clear sky
232,Port Alfred,ZA,-33.5906,26.891,66.18,94,100,1.01,overcast clouds
233,Clyde River,CA,70.4692,-68.5914,-25.37,68,0,5.75,clear sky
234,King City,US,36.2127,-121.126,65.89,49,32,6.71,scattered clouds
235,Kieta,PG,-6.2167,155.6333,84.36,71,98,5.1,overcast clouds
236,Padang,ID,-0.9492,100.3543,75.25,97,100,3.49,overcast clouds
237,Kruisfontein,ZA,-34.0033,24.7314,63.88,74,16,3.15,few clouds
238,Fortuna,US,40.5982,-124.1573,53.94,73,100,17.27,overcast clouds
239,Tual,ID,-5.6667,132.75,81.36,75,100,15.86,light rain
240,Vao,NC,-22.6667,167.4833,78.46,82,82,6.35,broken clouds
241,Saint George,US,37.1041,-113.5841,58.42,24,0,3.0,clear sky
242,Salinas,US,36.6777,-121.6555,60.8,49,0,10.36,clear sky
243,Petukhovo,RU,55.0692,67.9019,3.61,80,100,10.4,overcast clouds
244,Constantine,DZ,36.365,6.6147,44.33,82,49,3.58,scattered clouds
245,Ponta Delgada,PT,37.7333,-25.6667,62.51,88,40,4.61,scattered clouds
246,Sakakah,SA,29.9697,40.2064,54.97,69,0,1.88,clear sky
247,Bara,NG,10.3744,10.7288,70.93,24,93,8.08,overcast clouds
248,Mogadishu,SO,2.0371,45.3438,79.57,76,82,13.62,broken clouds
249,Constitucion,CL,-35.3333,-72.4167,58.69,70,0,15.82,clear sky
250,Fukue,JP,32.6881,128.8419,48.58,65,91,19.93,overcast clouds
251,Namatanai,PG,-3.6667,152.4333,85.03,66,71,3.58,broken clouds
252,Yerbogachen,RU,61.2767,108.0108,-6.88,97,100,7.02,overcast clouds
253,Kamsack,CA,51.5667,-101.9009,-7.44,99,42,0.74,scattered clouds
254,Buin,CL,-33.7333,-70.75,75.52,40,0,9.93,clear sky
255,Banda Aceh,ID,5.5577,95.3222,77.61,80,100,2.66,overcast clouds
256,Antofagasta,CL,-23.65,-70.4,67.28,81,3,6.8,clear sky
257,Guerrero Negro,MX,27.9769,-114.0611,63.43,63,39,13.78,scattered clouds
258,Wasilla,US,61.5814,-149.4394,22.3,83,75,0.0,broken clouds
259,Trapani,IT,37.8333,12.6667,52.27,87,40,1.14,scattered clouds
260,Bambanglipuro,ID,-7.95,110.2833,77.72,79,100,3.11,overcast clouds
261,Sorland,NO,67.667,12.6934,39.06,77,99,13.35,overcast clouds
262,Asau,RO,46.4333,26.4,33.28,95,100,3.06,overcast clouds
263,Roma,US,43.2128,-75.4557,41.38,87,100,12.66,overcast clouds
264,Kavieng,PG,-2.5744,150.7967,83.77,68,23,2.68,few clouds
265,Killarney,IE,52.05,-9.5167,51.67,97,100,4.45,overcast clouds
266,Lorengau,PG,-2.0226,147.2712,84.63,69,96,4.0,overcast clouds
267,Dolinsk,RU,47.35,142.8,12.16,85,87,12.06,light snow
268,Hami,CN,42.8,93.45,10.56,23,89,1.59,overcast clouds
269,Nogales,MX,31.3086,-110.9422,72.97,14,0,14.07,clear sky
270,Ballina,AU,-28.8667,153.5667,61.79,99,100,18.63,light rain
271,Kisangani,CD,0.5167,25.2,67.28,99,77,1.19,broken clouds
272,Hofn,IS,64.2539,-15.2082,48.09,99,100,21.0,overcast clouds
273,Rocha,UY,-34.4833,-54.3333,69.51,85,22,13.04,few clouds
274,Pierre,US,44.3683,-100.351,25.72,53,0,8.01,clear sky
275,Warri,NG,5.5167,5.75,78.62,83,97,3.42,overcast clouds
276,Tucuman,AR,-26.8241,-65.2226,73.4,73,100,9.22,overcast clouds
277,Tortoli,IT,39.9256,9.6572,49.82,76,0,9.22,clear sky
278,College,US,64.8569,-147.8028,5.2,77,100,0.0,overcast clouds
279,Komsomolskiy,UZ,40.4272,71.7189,48.92,66,40,18.41,scattered clouds
280,Miandrivazo,MG,-19.5167,45.4667,77.16,77,54,2.59,broken clouds
281,Ifakara,TZ,-8.1333,36.6833,71.92,92,35,3.8,scattered clouds
282,Miranda,CO,3.2499,-76.2281,75.33,91,83,2.1,broken clouds
283,Yueyang,CN,29.3333,113.0919,28.89,93,100,11.7,light snow
284,Syracuse,IT,37.0881,15.2792,53.19,71,40,12.55,scattered clouds
285,Sitka,US,57.0531,-135.33,28.29,26,0,0.0,clear sky
286,Tocopilla,CL,-22.092,-70.1979,67.78,64,5,12.8,clear sky
287,Rawson,AR,-43.3002,-65.1023,64.89,48,19,25.23,few clouds
288,Nezlobnaya,RU,44.1181,43.4028,33.94,78,100,14.54,overcast clouds
289,Beira,MZ,-19.8436,34.8389,71.69,83,20,5.86,few clouds
290,Denia,ES,38.8408,0.1057,57.85,76,98,1.99,overcast clouds
291,Port Blair,IN,11.6667,92.75,80.26,84,91,6.4,overcast clouds
292,Silver City,US,32.7701,-108.2803,58.96,30,0,9.22,clear sky
293,Kampot,KH,10.6167,104.1833,77.05,87,93,1.21,overcast clouds
294,Chirongui,YT,-12.9319,45.1483,80.53,74,0,3.83,clear sky
295,San Pedro De Macoris,DO,18.4616,-69.2972,81.21,89,4,10.02,clear sky
296,Concordia,AR,-31.393,-58.0209,89.78,38,75,3.0,broken clouds
297,Nalut,LY,30.3333,10.85,50.25,49,1,6.51,clear sky
298,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,43,6.62,scattered clouds
299,Ust-Koksa,RU,50.2696,85.6108,-8.45,79,5,0.89,clear sky
300,Manati,PR,18.4275,-66.4921,80.67,82,3,9.62,clear sky
301,Southbury,US,41.4815,-73.2132,58.08,78,100,13.8,mist
302,Yar-Sale,RU,66.8333,70.8333,-10.14,100,22,4.27,few clouds
303,Huarmey,PE,-10.0681,-78.1522,69.06,79,55,8.32,broken clouds
304,Sinnamary,GF,5.3833,-52.95,76.73,88,74,9.89,broken clouds
305,Tezu,IN,27.9167,96.1667,64.65,42,33,4.7,scattered clouds
306,Olutanga,PH,7.3106,122.8464,80.1,79,93,5.97,overcast clouds
307,Pisco,PE,-13.7,-76.2167,71.65,68,0,20.71,clear sky
308,Grand-Santi,GF,4.25,-54.3833,72.19,98,69,2.59,broken clouds
309,Nusaybin,TR,37.0778,41.2178,55.4,81,85,8.21,overcast clouds
310,Valdivia,CL,-39.8142,-73.2459,66.29,50,4,1.59,clear sky
311,Carnarvon,AU,-24.8667,113.6333,70.3,77,4,13.13,clear sky
312,Pouebo,NC,-20.4,164.5667,84.49,68,95,7.61,overcast clouds
313,Nyagan,RU,62.1406,65.3936,-2.22,99,95,1.95,overcast clouds
314,Muravlenko,RU,63.7898,74.523,-18.38,99,11,4.38,few clouds
315,Doha,QA,25.2867,51.5333,75.18,80,0,5.75,clear sky
316,Coria,ES,39.9879,-6.5377,46.45,95,100,5.3,overcast clouds
317,Kaohsiung,TW,22.6163,120.3133,69.75,77,75,8.05,broken clouds
318,Udomlya,RU,57.8794,34.9925,9.61,95,98,3.83,overcast clouds
319,Maneadero,MX,31.7167,-116.5667,59.11,74,11,3.0,few clouds
320,Roros,NO,62.5747,11.3842,19.24,86,100,0.0,overcast clouds
321,Strai,NO,58.2,7.9,35.64,91,75,5.75,broken clouds
322,Piacabucu,BR,-10.4056,-36.4344,75.09,89,100,10.69,light rain
323,Taltal,CL,-25.4,-70.4833,64.92,79,34,5.55,scattered clouds
324,Christchurch,NZ,-43.5333,172.6333,60.94,60,75,9.22,broken clouds
325,Thinadhoo,MV,0.5333,72.9333,80.11,68,21,5.44,few clouds
326,Inirida,CO,3.8653,-67.9239,74.5,95,96,1.77,heavy intensity rain
327,Kapoeta,SS,4.7717,33.5903,81.9,40,99,13.47,overcast clouds
328,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,75,5.75,broken clouds
329,Peterongan,ID,-7.5394,112.2792,75.33,85,84,8.3,broken clouds
330,Lebane,RS,42.9239,21.7375,39.79,94,100,5.86,overcast clouds
331,Homer,US,59.6425,-151.5483,24.8,63,0,5.99,clear sky
332,Champerico,GT,14.3,-91.9167,91.94,78,14,7.47,few clouds
333,Gannan,CN,47.9147,123.5031,-12.14,81,35,7.16,scattered clouds
334,Banyo,CM,6.75,11.8167,68.2,40,100,2.21,overcast clouds
335,Liku,ID,-0.7275,119.8922,76.39,83,100,2.19,light rain
336,Katherine,AU,-14.4667,132.2667,73.72,73,99,3.44,overcast clouds
337,Rajauri,IN,33.3833,74.3,54.18,25,30,5.32,scattered clouds
338,Inhambane,MZ,-23.865,35.3833,72.14,85,21,10.31,light rain
339,Sinj,HR,43.7036,16.6394,46.29,85,75,7.25,broken clouds
340,Brae,GB,60.3964,-1.353,48.29,83,99,22.97,overcast clouds
341,Sucua,EC,-2.4667,-78.1667,81.34,65,75,6.91,moderate rain
342,Tuatapere,NZ,-46.1333,167.6833,52.72,77,92,8.57,overcast clouds
343,Jurm,AF,36.8648,70.8342,44.82,46,100,2.86,overcast clouds
344,Belaya Gora,RU,68.5333,146.4167,-16.28,100,100,1.36,overcast clouds
345,Novikovo,RU,51.1537,37.8879,25.75,57,100,11.32,overcast clouds
346,Eureka,US,40.8021,-124.1637,54.21,69,100,11.99,overcast clouds
347,Zhanaozen,KZ,43.3,52.8,27.64,32,100,11.54,overcast clouds
348,Ibra,OM,22.6906,58.5334,68.27,34,99,5.03,overcast clouds
349,Souillac,MU,-20.5167,57.5167,71.98,88,40,3.44,scattered clouds
350,Nadadores,MX,27.05,-101.6,61.48,55,75,8.05,broken clouds
351,Tutoia,BR,-2.7619,-42.2744,79.72,79,43,9.37,light rain
352,Makakilo City,US,21.3469,-158.0858,83.95,63,100,10.36,overcast clouds
353,Sandwick,GB,60.0,-1.25,49.82,81,100,21.85,light rain
354,Victor Harbor,AU,-35.5667,138.6167,62.01,76,7,11.97,clear sky
355,Giyon,ET,8.5333,37.9833,52.83,47,16,11.14,few clouds
356,Tabuk,PH,17.4189,121.4443,75.0,92,84,3.33,broken clouds
357,Winneba,GH,5.3511,-0.6231,78.48,86,52,5.82,broken clouds
358,Rio Gallegos,AR,-51.6226,-69.2181,62.65,25,0,26.46,clear sky
359,Bontang,ID,0.1333,117.5,76.62,86,97,5.06,light rain
360,Altay,CN,47.8667,88.1167,1.17,49,98,7.7,overcast clouds
361,Nador,MA,35.174,-2.9287,55.65,62,0,3.44,clear sky
362,Mizdah,LY,31.4451,12.9801,51.44,57,0,8.14,clear sky
363,Dawei,MM,14.0833,98.2,73.98,91,72,3.44,broken clouds
364,Nishihara,JP,26.1842,127.7558,65.48,82,75,14.97,broken clouds
365,Kodinsk,RU,58.6881,99.1844,-1.77,97,100,8.34,light snow
366,Escanaba,US,45.7453,-87.0646,25.97,65,100,17.27,overcast clouds
367,Plainview,US,40.7765,-73.4673,58.51,90,100,24.16,moderate rain
368,Tefe,BR,-3.3542,-64.7114,89.71,66,40,2.3,scattered clouds
369,Ust-Tsilma,RU,65.441,52.1498,-7.17,100,98,3.0,overcast clouds
370,Tautira,PF,-17.7333,-149.15,78.6,81,35,12.28,light rain
371,Pevek,RU,69.7008,170.3133,6.21,88,100,3.22,overcast clouds
372,Itaituba,BR,-4.2761,-55.9836,79.75,78,97,1.23,overcast clouds
373,Chiapilla,MX,16.5167,-92.7333,85.8,74,4,1.72,light rain
374,Porto Novo,BJ,6.4965,2.6036,82.22,84,65,6.15,broken clouds
375,Ambon,ID,-3.6954,128.1814,79.23,14,40,9.22,scattered clouds
376,Palmer,US,42.1584,-72.3287,57.85,84,100,21.85,light rain
377,Kawalu,ID,-7.3817,108.2082,72.75,92,100,2.42,overcast clouds
378,Conde,BR,-7.2597,-34.9075,80.06,69,40,5.75,scattered clouds
379,Narsaq,GL,60.9167,-46.05,28.62,90,96,3.98,overcast clouds
380,Lipin Bor,RU,60.2622,37.9763,13.33,94,99,3.58,overcast clouds
381,Ferrol,ES,43.4832,-8.2369,52.68,90,67,9.06,broken clouds
382,Sarkand,KZ,45.41,79.9186,28.96,86,100,4.05,overcast clouds
383,Waimes,BE,50.4149,6.1121,39.2,100,100,3.44,fog
384,Yeppoon,AU,-23.1333,150.7333,65.98,88,100,11.21,overcast clouds
385,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,91,95,12.48,light rain
386,Cabedelo,BR,-6.9811,-34.8339,81.27,72,98,10.6,overcast clouds
387,Gat,IL,31.61,34.7642,59.4,64,0,4.63,clear sky
388,Koulikoro,ML,14.0,-7.75,73.29,19,70,5.97,broken clouds
389,Bereda,ES,43.2686,-7.5406,44.58,100,70,3.27,broken clouds
390,Karonga,MW,-9.9333,33.9333,74.44,78,92,5.26,light rain
391,Lavrentiya,RU,65.5833,-171.0,19.63,91,31,8.1,scattered clouds
392,Osoyoos,CA,49.0331,-119.4524,34.56,86,93,5.75,overcast clouds
393,Mehamn,NO,71.0357,27.8492,31.95,86,40,9.22,scattered clouds
394,Hazorasp,UZ,41.3194,61.0742,15.64,60,33,4.94,scattered clouds
395,La Ronge,CA,55.1001,-105.2842,-10.95,64,75,2.3,broken clouds
396,Zhigansk,RU,66.7697,123.3711,-31.16,99,70,6.35,broken clouds
397,Zarubino,RU,42.63,131.0922,14.56,55,92,22.5,overcast clouds
398,Ojinaga,MX,29.5667,-104.4167,65.57,36,0,13.8,clear sky
399,Huanren,CN,41.2647,125.3667,10.33,53,45,5.23,scattered clouds
400,Egvekinot,RU,66.3167,-179.1667,10.49,88,66,2.44,broken clouds
401,Grindavik,IS,63.8424,-22.4338,46.35,81,75,25.32,broken clouds
402,Kathu,TH,7.9178,98.3332,84.74,74,99,7.2,overcast clouds
403,Hualmay,PE,-11.0964,-77.6139,68.77,80,60,9.1,broken clouds
404,Nome,US,64.5011,-165.4064,24.87,80,100,10.36,overcast clouds
405,Sokoni,TZ,-6.4333,39.55,76.86,83,80,7.58,light rain
406,Codrington,AU,-38.2667,141.9667,60.71,76,90,8.75,overcast clouds
407,Anloga,GH,5.7947,0.8973,80.65,81,86,8.3,overcast clouds
408,Zyryanovsk,KZ,49.7386,84.2719,-23.12,99,22,2.01,few clouds
409,Umm Lajj,SA,25.0213,37.2685,74.89,51,97,9.31,overcast clouds
410,Along,IN,28.1667,94.7667,54.16,69,22,1.61,few clouds
411,Alugan,PH,12.2188,125.4808,81.64,83,92,14.7,overcast clouds
412,Sao Francisco,BR,-15.9486,-44.8644,70.52,95,59,4.72,broken clouds
413,Trelew,AR,-43.249,-65.3051,67.33,43,16,25.66,few clouds
414,Ndola,ZM,-12.9587,28.6366,67.55,86,71,3.0,broken clouds
415,Dunedin,NZ,-45.8742,170.5036,61.81,57,25,8.99,scattered clouds
416,Mandera,KE,3.9366,41.867,81.0,48,68,16.02,broken clouds
417,Kibaya,TZ,-5.3,36.5667,59.94,94,92,4.14,overcast clouds
418,Leninskoye,KZ,41.7589,69.3864,35.62,88,96,8.32,overcast clouds
419,Chernyshevskiy,RU,63.0128,112.4714,-25.06,97,82,4.47,broken clouds
420,Mayo,US,38.8876,-76.5119,57.31,45,100,16.11,overcast clouds
421,The Valley,AI,18.217,-63.0578,80.46,78,20,5.75,few clouds
422,Atar,MR,20.5169,-13.0499,70.88,17,7,7.11,clear sky
423,Gotsu,JP,35.0,132.2167,45.9,72,99,10.2,light rain
424,Motygino,RU,58.1831,94.7592,-6.21,94,100,11.59,light snow
425,Maldonado,UY,-34.6667,-54.9167,78.22,77,20,16.11,few clouds
426,Aklavik,CA,68.2191,-135.0107,1.4,78,75,4.61,light snow
427,Svetlyy,RU,54.675,20.1347,33.96,93,100,6.38,overcast clouds
428,Divnogorsk,RU,55.9594,92.3619,0.09,97,25,4.32,scattered clouds
429,Honiara,SB,-9.4333,159.95,85.21,68,67,3.69,broken clouds
430,Morondava,MG,-20.2833,44.2833,75.94,82,68,3.18,light rain
431,Muros,ES,42.7762,-9.0603,49.08,91,98,5.64,overcast clouds
432,Cabo San Lucas,MX,22.8909,-109.9124,81.61,62,20,10.36,few clouds
433,Hovd,MN,48.0056,91.6419,-3.78,79,100,3.18,overcast clouds
434,Bonavista,CA,48.6499,-53.1147,27.48,73,49,5.77,scattered clouds
435,Albanel,CA,48.8832,-72.4487,30.34,93,100,14.97,snow
436,Teya,RU,60.3778,92.6267,0.19,97,100,7.83,light snow
437,Belogorsk,RU,50.9158,128.4611,-23.82,95,8,6.38,clear sky
438,Bulgan,MN,48.8125,103.5347,-11.56,88,2,3.38,clear sky
439,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,75,5.95,broken clouds
440,Luebo,CD,-5.35,21.4167,67.93,98,93,1.05,overcast clouds
441,Ixtapa,MX,20.7,-105.2,79.23,69,0,8.05,clear sky
442,Cherskiy,RU,68.75,161.3,4.55,95,100,6.06,light snow
443,Berlevag,NO,70.8578,29.0864,32.0,80,0,11.5,clear sky
444,Ospitaletto,IT,45.1333,10.6,45.12,90,83,1.99,broken clouds
445,Morehead,US,37.2711,-87.1764,40.75,42,0,6.91,clear sky
446,Razole,IN,16.4833,81.8333,71.28,89,4,4.03,clear sky
447,Brigantine,US,39.4101,-74.3646,59.2,94,100,13.8,overcast clouds
448,Sayyan,YE,15.1718,44.3244,48.18,39,0,3.67,clear sky
449,Peterhead,GB,57.5058,-1.7981,43.5,81,98,22.32,overcast clouds
450,Mareeba,AU,-17.0,145.4333,71.44,96,100,1.81,overcast clouds
451,Uyo,NG,5.0333,7.9266,76.33,89,96,3.36,overcast clouds
452,Puqi,CN,29.7167,113.8833,28.83,96,100,5.95,snow
453,Bagdarin,RU,54.4333,113.6,-14.85,85,100,3.69,overcast clouds
454,Ambilobe,MG,-13.2,49.05,75.7,85,91,1.23,overcast clouds
