City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,Alta Floresta,-9.8756,-56.0861,68.29,97,96,0.94,BR,2022-11-30 02:46:51
387,Maceio,-9.6658,-35.7353,76.44,94,75,6.91,BR,2022-11-30 02:46:52
388,Altay,47.8667,88.1167,-1.32,55,6,6.55,CN,2022-11-30 02:46:52
389,Karaton,-6.3424,106.1045,86.43,54,99,6.08,ID,2022-11-30 02:46:53
390,Salalah,17.0151,54.0924,73.49,73,20,4.61,OM,2022-11-30 02:46:04
391,Karpathos,35.507,27.2132,60.76,82,100,5.75,GR,2022-11-30 02:46:54
392,Upernavik,72.7868,-56.1549,5.38,95,100,14.97,GL,2022-11-30 02:46:54
393,Cabo San Lucas,22.8909,-109.9124,73.51,76,0,6.91,MX,2022-11-30 02:42:56
394,Iquique,-20.2208,-70.1431,68.04,77,31,0.85,CL,2022-11-30 02:46:55
395,Igarapava,-20.0383,-47.7469,70.72,91,55,2.35,BR,2022-11-30 02:46:55
396,Bowen,-20.0167,148.2333,80.08,77,100,5.39,AU,2022-11-30 02:46:55
397,Husavik,66.0449,-17.3389,35.58,84,68,14.76,IS,2022-11-30 02:46:56
398,Goderich,43.7501,-81.7165,46.72,76,100,18.41,CA,2022-11-30 02:46:56
399,Kankon,15.0167,74.0167,76.8,58,49,6.15,IN,2022-11-30 02:46:57
400,Zavodoukovsk,56.5042,66.5515,2.03,82,98,5.48,RU,2022-11-30 02:46:57
401,Hamilton,39.1834,-84.5333,60.44,65,40,13.8,US,2022-11-30 02:46:26
402,Benoy,8.9833,16.3199,67.64,32,88,5.19,TD,2022-11-30 02:46:58
403,Bambous Virieux,-20.3428,57.7575,76.21,88,40,0.0,MU,2022-11-30 02:46:58
404,Ler,8.3018,30.1418,77.56,55,99,3.06,SS,2022-11-30 02:46:58
405,Tazovskiy,67.4667,78.7,-7.13,100,77,4.88,RU,2022-11-30 02:46:59
406,Komsomolskiy,40.4272,71.7189,41.72,93,95,4.61,UZ,2022-11-30 02:46:59
407,Mayskiy,47.6931,40.1025,24.21,35,95,19.01,RU,2022-11-30 02:47:00
408,Presidente Medici,-11.1753,-61.9014,75.78,72,78,4.14,BR,2022-11-30 02:47:00
409,Yurimaguas,-5.9,-76.0833,79.29,65,96,2.1,PE,2022-11-30 02:47:01
410,Itaituba,-4.2761,-55.9836,72.93,94,80,1.57,BR,2022-11-30 02:47:01
411,Vila Velha,-20.3297,-40.2925,73.35,94,75,14.97,BR,2022-11-30 02:44:20
412,Fulton,33.7668,-84.4499,64.72,78,100,10.36,US,2022-11-30 02:45:00
413,Sawtell,-30.3833,153.1,71.62,53,99,12.66,AU,2022-11-30 02:48:02
414,Westport,41.1415,-73.3579,38.75,72,0,4.61,US,2022-11-30 02:43:41
415,Ratangarh,28.0833,74.6,65.21,23,3,2.82,IN,2022-11-30 02:48:03
416,Puerto Quijarro,-17.7833,-57.7667,82.92,33,90,0.87,BO,2022-11-30 02:48:04
417,Port Hawkesbury,45.6169,-61.3485,33.39,73,100,11.99,CA,2022-11-30 02:48:05
418,Staszow,50.5631,21.1659,33.93,95,76,8.39,PL,2022-11-30 02:48:05
419,Bose,45.4612,8.0137,39.22,94,31,1.9,IT,2022-11-30 02:48:06
420,Wolfratshausen,47.9129,11.4217,37.42,90,100,3.15,DE,2022-11-30 02:48:07
421,Carballo,43.213,-8.691,54.01,83,100,7.23,ES,2022-11-30 02:48:08
422,Roald,62.5833,6.1333,44.33,81,100,12.66,NO,2022-11-30 02:48:08
423,Sawakin,19.1059,37.3321,81.07,74,2,6.11,SD,2022-11-30 02:48:09
424,Biak,-0.9131,122.8766,84.4,65,100,1.19,ID,2022-11-30 02:48:10
425,Maraa,-1.8333,-65.3667,73.63,96,28,2.28,BR,2022-11-30 02:48:10
426,Fortaleza,-3.7227,-38.5247,80.73,78,20,5.75,BR,2022-11-30 02:48:11
427,Kahului,20.8947,-156.47,80.62,83,40,5.75,US,2022-11-30 02:48:12
428,Sorland,67.667,12.6934,40.86,81,100,17.11,NO,2022-11-30 02:48:12
429,General Pico,-35.6566,-63.7568,67.98,82,67,6.87,AR,2022-11-30 02:48:13
430,San Jose,37.3394,-121.895,51.85,61,20,6.91,US,2022-11-30 02:46:45
431,Hay River,60.8156,-115.7999,-13.02,77,40,16.11,CA,2022-11-30 02:48:14
432,Sao Miguel Do Araguaia,-13.275,-50.1628,70.75,93,89,6.02,BR,2022-11-30 02:48:15
433,Padang,-0.9492,100.3543,82.45,69,93,3.24,ID,2022-11-30 02:48:15
434,Aklavik,68.2191,-135.0107,-12.01,84,100,2.84,CA,2022-11-30 02:48:16
435,Taunggyi,20.7833,97.0333,70.41,68,1,2.37,MM,2022-11-30 02:48:16
436,Nouadhibou,20.931,-17.0347,64.38,63,0,12.66,MR,2022-11-30 02:48:17
437,Port-Cartier,50.0334,-66.8654,15.48,91,14,7.18,CA,2022-11-30 02:48:18
438,Faanui,-16.4833,-151.75,79.61,76,24,12.1,PF,2022-11-30 02:44:41
439,Vigrestad,58.5667,5.7,42.96,76,34,15.26,NO,2022-11-30 02:48:18
440,Riyadh,24.6877,46.7219,59.14,37,3,8.25,SA,2022-11-30 02:44:39
441,Nicoya,10.1483,-85.452,73.49,89,91,1.97,CR,2022-11-30 02:48:19
442,Faya,18.3851,42.4509,51.91,68,0,0.63,SA,2022-11-30 02:48:20
443,Barinas,8.6226,-70.2075,71.13,92,91,2.48,VE,2022-11-30 02:48:20
444,Port Macquarie,-31.4333,152.9167,70.9,51,99,9.55,AU,2022-11-30 02:47:10
445,Noumea,-22.2763,166.4572,87.78,99,76,8.14,NC,2022-11-30 02:45:24
446,Lalmohan,22.3384,90.7419,78.06,61,0,6.98,BD,2022-11-30 02:48:23
447,Wilmington,34.2257,-77.9447,61.92,84,75,6.91,US,2022-11-30 02:46:39
448,North Bend,43.4065,-124.2243,46.08,97,100,6.91,US,2022-11-30 02:45:18
449,Tabou,4.423,-7.3528,76.37,88,60,3.27,CI,2022-11-30 02:48:24
450,Otofuke,42.9917,143.2003,38.35,69,100,18.39,JP,2022-11-30 02:48:24
451,Abha,18.2164,42.5053,51.62,81,0,0.0,SA,2022-11-30 02:47:20
452,Severo-Kurilsk,50.6789,156.125,39.36,99,100,8.55,RU,2022-11-30 02:48:26
453,Ovre Ardal,61.3167,7.8,27.61,96,100,3.4,NO,2022-11-30 02:48:27
454,Rio Grande,-32.035,-52.0986,69.58,91,5,15.43,BR,2022-11-30 02:48:28
455,Santa Rosa,14.3122,121.1114,91.11,75,63,13.91,PH,2022-11-30 02:46:05
456,Vilkija,55.05,23.5833,32.63,97,100,5.39,LT,2022-11-30 02:48:29
457,Matara,5.9485,80.5353,79.2,80,47,3.87,LK,2022-11-30 02:48:29
458,Chastyye,57.2888,54.9728,3.56,98,78,2.48,RU,2022-11-30 02:49:30
459,Acarau,-2.8856,-40.12,76.62,83,100,4.14,BR,2022-11-30 02:49:31
460,Coihaique,-45.5752,-72.0662,48.15,57,75,5.75,CL,2022-11-30 02:49:32
461,San Pedro,14.35,121.0167,90.36,69,40,6.91,PH,2022-11-30 02:49:32
462,Yerbogachen,61.2767,108.0108,-1.71,96,100,10.65,RU,2022-11-30 02:49:33
463,Savonlinna,61.8699,28.88,26.65,100,100,4.61,FI,2022-11-30 02:49:33
464,Meulaboh,4.1363,96.1285,80.35,81,97,3.87,ID,2022-11-30 02:49:33
465,Sechura,-5.5569,-80.8222,67.01,83,73,11.7,PE,2022-11-30 02:49:34
466,Mocuba,-16.8392,36.9856,69.73,94,100,3.74,MZ,2022-11-30 02:49:34
467,Bandarban,22.1965,92.2262,78.48,83,21,1.43,BD,2022-11-30 02:49:35
468,Mitu,1.1983,-70.1733,72.18,99,100,3.31,CO,2022-11-30 02:49:35
469,Tura,25.5198,90.2201,72.82,62,0,1.32,IN,2022-11-30 02:46:12
470,Kavaratti,10.5669,72.642,81.57,70,0,0.45,IN,2022-11-30 02:49:36
471,Berlevag,70.8578,29.0864,37.4,87,100,18.41,NO,2022-11-30 02:49:36
472,Markova,48.6758,24.4138,25.65,94,49,2.93,UA,2022-11-30 02:49:36
473,Nueva Guinea,11.6876,-84.4562,71.1,96,100,4.34,NI,2022-11-30 02:49:37
474,Atocha,-20.9333,-66.2333,45.54,69,34,8.01,BO,2022-11-30 02:49:37
475,Chicama,-7.8447,-79.1469,63.14,82,56,4.07,PE,2022-11-30 02:49:38
476,Nemuro,43.3236,145.575,37.2,79,100,11.86,JP,2022-11-30 02:49:38
477,Otane,-39.8833,176.6333,66.7,63,100,7.27,NZ,2022-11-30 02:49:39
478,Katete,-0.7818,29.7544,59.68,96,100,2.59,UG,2022-11-30 02:49:39
479,Beringovskiy,63.05,179.3167,30.47,99,100,3.11,RU,2022-11-30 02:49:40
480,Dezful,32.3811,48.4058,69.8,28,100,4.47,IR,2022-11-30 02:49:40
481,Traverse City,44.7631,-85.6206,51.87,84,100,16.11,US,2022-11-30 02:49:40
482,Black River,18.0264,-77.8487,75.33,83,4,3.74,JM,2022-11-30 02:49:41
483,Tupancireta,-29.0806,-53.8358,65.32,87,12,10.38,BR,2022-11-30 02:49:41
484,Mount Gambier,-37.8333,140.7667,61.21,61,96,7.65,AU,2022-11-30 02:49:42
485,Kimbe,-5.5502,150.1429,86.99,65,86,5.66,PG,2022-11-30 02:49:42
486,Nhulunbuy,-12.2333,136.7667,88.41,66,75,6.91,AU,2022-11-30 02:49:43
487,Ochamchira,42.7121,41.4721,53.47,46,100,4.21,GE,2022-11-30 02:49:43
488,Aras,42.5617,-2.356,41.41,87,0,4.61,ES,2022-11-30 02:49:44
489,Svetlaya,46.5389,138.3297,12.11,53,3,12.3,RU,2022-11-30 02:49:44
490,Cabinda,-5.55,12.2,74.19,94,100,4.34,AO,2022-11-30 02:49:44
491,Patacamaya,-17.2333,-67.9167,49.12,42,53,8.39,BO,2022-11-30 02:49:45
492,Mecca,21.4267,39.8261,75.87,67,6,4.99,SA,2022-11-30 02:49:45
493,Mezen,65.8522,44.24,27.97,98,99,4.9,RU,2022-11-30 02:49:46
494,Japura,-0.3167,102.35,81.64,84,99,1.21,ID,2022-11-30 02:49:46
495,Zemio,5.0314,25.1361,67.96,90,80,2.04,CF,2022-11-30 02:49:47
496,Savannah Bight,16.45,-85.85,81.97,74,9,19.28,HN,2022-11-30 02:49:47
497,Enfield,-34.8526,138.6026,74.52,54,20,21.85,AU,2022-11-30 02:49:47
498,Union De San Antonio,21.1,-101.9667,63.03,41,86,5.86,MX,2022-11-30 02:46:09
499,Gamba,-2.65,10.0,74.48,91,100,3.29,GA,2022-11-30 02:49:48
500,Turayf,31.6725,38.6637,50.25,100,0,4.61,SA,2022-11-30 02:49:49
501,Ray,23.6833,85.05,61.57,56,5,1.77,IN,2022-11-30 02:49:49
502,Kochubey,44.3861,46.5825,38.75,63,100,17.72,RU,2022-11-30 02:49:49
503,Eureka,40.8021,-124.1637,43.41,88,83,4.7,US,2022-11-30 02:45:18
504,Poum,-20.2333,164.0167,82.13,78,86,12.46,NC,2022-11-30 02:49:50
505,Ninotsminda,41.2646,43.5916,30.45,91,100,7.76,GE,2022-11-30 02:49:50
506,Dolores,-36.3132,-57.6792,66.42,85,79,5.39,AR,2022-11-30 02:50:51
507,Cedral,23.8,-100.7333,65.59,23,40,5.46,MX,2022-11-30 02:50:51
508,Portland,45.5234,-122.6762,43.61,92,100,14.0,US,2022-11-30 02:49:06
509,Sioux Lookout,50.1001,-91.917,19.47,73,100,6.91,CA,2022-11-30 02:50:52
510,Obigarm,38.7173,69.7088,37.44,88,85,6.29,TJ,2022-11-30 02:50:52
511,Qinnan,33.2531,119.9133,36.75,51,100,14.41,CN,2022-11-30 02:50:53
512,Nedjo,9.5046,35.5019,58.15,74,99,0.74,ET,2022-11-30 02:50:53
513,Jacareacanga,-6.2222,-57.7528,72.23,98,70,0.63,BR,2022-11-30 02:50:54
514,Rantepao,-2.9701,119.8978,84.47,55,93,2.39,ID,2022-11-30 02:50:54
515,Lodwar,3.1191,35.5973,81.82,46,99,9.64,KE,2022-11-30 02:50:55
516,Baie-Comeau,49.2168,-68.1489,10.08,92,0,3.44,CA,2022-11-30 02:47:51
517,Kyshtovka,56.555,76.6271,-16.01,94,21,3.69,RU,2022-11-30 02:50:55
518,Quatre Cocos,-20.2078,57.7625,76.08,70,94,9.53,MU,2022-11-30 02:50:56
519,Salinas,36.6777,-121.6555,51.89,72,0,5.75,US,2022-11-30 02:48:06
520,Lappeenranta,61.0587,28.1887,29.79,93,100,5.75,FI,2022-11-30 02:50:56
521,Gelemso,8.8167,40.5167,54.99,49,2,3.4,ET,2022-11-30 02:50:57
522,Tatawin,32.9297,10.4518,50.56,63,3,7.11,TN,2022-11-30 02:50:57
523,Orange Cove,36.6244,-119.3137,51.46,77,0,0.0,US,2022-11-30 02:50:58
524,Puro,12.4841,123.3827,85.8,66,100,12.24,PH,2022-11-30 02:50:58
525,Ketchikan,55.3422,-131.6461,23.47,36,75,3.44,US,2022-11-30 02:50:58
526,Saint-Joseph,-21.3667,55.6167,73.78,75,20,2.75,RE,2022-11-30 02:50:59
527,Paita,-5.0892,-81.1144,66.79,84,97,11.65,PE,2022-11-30 02:50:59
528,Muros,42.7762,-9.0603,55.09,83,100,16.82,ES,2022-11-30 02:51:00
529,Tautira,-17.7333,-149.15,78.17,81,22,10.16,PF,2022-11-30 02:51:00
530,Hovd,48.0056,91.6419,-3.86,65,11,2.89,MN,2022-11-30 02:51:00
531,Lake Charles,30.2131,-93.2044,75.42,96,100,12.66,US,2022-11-30 02:51:01
532,Mount Isa,-20.7333,139.5,92.97,15,0,18.41,AU,2022-11-30 02:51:02
533,Skopin,53.8249,39.5505,24.1,80,75,5.99,RU,2022-11-30 02:51:02
534,Talnakh,69.4865,88.3972,-10.52,99,100,3.65,RU,2022-11-30 02:48:46
535,Taree,-31.9,152.4667,72.99,44,82,10.56,AU,2022-11-30 02:51:04
536,Ormond Beach,29.2858,-81.0559,69.1,95,0,1.01,US,2022-11-30 02:46:41
537,Geraldton,-28.7667,114.6,75.61,69,75,12.66,AU,2022-11-30 02:51:06
538,Shieli,44.1667,66.75,34.2,49,100,6.93,KZ,2022-11-30 02:51:07
539,Klyuchi,52.2667,79.1667,-3.01,86,100,7.07,RU,2022-11-30 02:51:07
540,Mantua,45.1667,10.7833,40.24,88,47,2.66,IT,2022-11-30 02:51:08
541,Riorges,46.0418,4.0497,40.44,98,32,5.75,FR,2022-11-30 02:51:08
542,Caravelas,-17.7125,-39.2481,75.22,81,100,10.22,BR,2022-11-30 02:51:09
543,Aksarka,66.5606,67.7975,-2.16,99,92,3.13,RU,2022-11-30 02:51:09
544,Kulhudhuffushi,6.6221,73.07,81.12,69,66,3.83,MV,2022-11-30 02:51:10
545,Cartagena,10.3997,-75.5144,78.42,89,75,0.0,CO,2022-11-30 02:47:50
546,Palembang,-2.9167,104.7458,84.29,74,20,0.0,ID,2022-11-30 02:51:11
547,Nantucket,41.2835,-70.0995,44.65,81,40,4.61,US,2022-11-30 02:51:11
548,Kamina,-8.7386,24.9906,62.4,99,100,3.2,CD,2022-11-30 02:51:12
549,Bintulu,3.1667,113.0333,82.81,83,20,5.99,MY,2022-11-30 02:51:12
550,Mobai,7.9944,-10.7511,70.3,99,19,1.57,SL,2022-11-30 02:51:13
551,Leh,34.1667,77.5833,20.25,55,88,1.48,IN,2022-11-30 02:50:53
552,Micheweni,-4.9667,39.8333,77.43,82,34,4.9,TZ,2022-11-30 02:52:14
553,Kampong Chhnang,12.1667,104.55,84.24,73,21,4.18,KH,2022-11-30 02:52:14
554,Qui Nhon,13.7667,109.2333,80.64,80,19,6.46,VN,2022-11-30 02:48:44
555,Quchan,37.106,58.5095,38.25,78,95,2.91,IR,2022-11-30 02:52:17
556,Jining,35.405,116.5814,26.83,16,78,5.66,CN,2022-11-30 02:52:18
557,Mayo,38.8876,-76.5119,47.1,82,0,10.0,US,2022-11-30 02:49:50
558,Krasnoselkup,65.7,82.4667,-12.32,98,19,6.02,RU,2022-11-30 02:52:19
559,Berdigestyakh,62.0989,126.6992,-23.46,96,100,7.49,RU,2022-11-30 02:52:20
560,Hami,42.8,93.45,10.85,22,0,2.26,CN,2022-11-30 02:52:21
561,Kabo,7.6994,18.629,70.61,30,97,4.43,CF,2022-11-30 02:52:21
562,Richards Bay,-28.783,32.0377,63.3,80,0,6.49,ZA,2022-11-30 02:52:22
563,Sungairaya,0.7,108.9,86.77,65,95,3.94,ID,2022-11-30 02:52:22
564,Vestmannaeyjar,63.4427,-20.2734,47.59,90,100,34.85,IS,2022-11-30 02:52:23
565,Hosbach,50.0,9.2,46.08,93,100,1.81,DE,2022-11-30 02:52:25
566,Karauli,26.5,77.0167,64.0,38,100,1.9,IN,2022-11-30 02:52:26
567,Golden,39.7555,-105.2211,20.03,79,20,5.01,US,2022-11-30 02:48:51
568,Lasa,46.6166,10.7002,30.02,94,60,4.61,IT,2022-11-30 02:52:29
569,Mokhsogollokh,61.4681,128.9203,-23.35,92,100,7.94,RU,2022-11-30 02:52:29
570,Guozhen,34.3659,107.359,25.56,42,100,4.34,CN,2022-11-30 02:52:30
571,Sorong,-0.8833,131.25,81.34,74,100,2.44,ID,2022-11-30 02:52:31
572,Port Maria,18.3685,-76.8895,80.56,95,18,6.55,JM,2022-11-30 02:52:32
573,Sibolga,1.7427,98.7792,83.84,65,68,3.44,ID,2022-11-30 02:52:32
574,Mujiayingzi,42.1167,118.7833,11.34,26,0,13.85,CN,2022-11-30 02:52:33
575,Pemberton,50.3164,-122.8027,24.53,95,100,3.31,CA,2022-11-30 02:52:34
576,Pombia,45.653,8.6336,42.75,94,45,1.01,IT,2022-11-30 02:52:35
577,Saint-Georges,12.0564,-61.7485,76.68,94,75,2.3,GD,2022-11-30 02:52:35
578,Karratha,-20.7377,116.8463,92.61,31,19,8.7,AU,2022-11-30 02:49:05
579,Methoni,36.8197,21.7049,54.21,85,98,21.25,GR,2022-11-30 02:52:36
580,Sasykoli,47.5515,46.9968,22.82,48,0,9.42,RU,2022-11-30 02:52:37
